date_time,dma_a,dma_b,dma_c,dma_d,dma_e,dma_f,dma_g,dma_h,dma_i,dma_j,lower_dma_a,upper_dma_a,lower_dma_b,upper_dma_b,lower_dma_c,upper_dma_c,lower_dma_d,upper_dma_d,lower_dma_e,upper_dma_e,lower_dma_f,upper_dma_f,lower_dma_g,upper_dma_g,lower_dma_h,upper_dma_h,lower_dma_i,upper_dma_i,lower_dma_j,upper_dma_j
2022-07-18 00:00:00,16.506,8.1655,4.1385,25.084,65.112,6.931,23.943079307734834,15.03415541673903,18.6385,23.466,,,,,,,,,,,,,,,,,,,,
2022-07-18 01:00:00,6.848999999999999,7.47325,3.5227500000000003,25.046,59.923,5.4965,22.049618961602253,13.653487129217947,19.252750000000002,24.079,,,,,,,,,,,,,,,,,,,,
2022-07-18 02:00:00,6.052,7.9110000000000005,3.157,17.298,57.334,5.582,20.51615861546967,12.550232811643536,19.017,23.482,,,,,,,,,,,,,,,,,,,,
2022-07-18 03:00:00,5.875,7.66875,2.64125,14.529999999999998,56.935,5.477499999999999,20.742698269337083,12.741573872160494,18.58125,24.105,,,,,,,,,,,,,,,,,,,,
2022-07-18 04:00:00,6.238,7.6965,2.8655,18.982,59.246,5.433,20.909237923204504,12.839429005671901,19.8755,23.938000000000002,,,,,,,,,,,,,,,,,,,,
2022-07-18 05:00:00,7.481,8.41425,4.32975,25.114,63.527,5.6885,24.97577757707192,14.520669710208484,18.44975,22.731,,,,,,,,,,,,,,,,,,,,
2022-07-18 06:00:00,9.774,10.092,6.294,31.285999999999994,78.778,6.864,29.742317230939335,20.277836903385396,19.764,26.564,,,,,,,,,,,,,,,,,,,,
2022-07-18 07:00:00,10.656999999999998,11.539750000000002,6.688249999999999,33.998,96.88900000000001,13.0495,36.428856884806756,28.775616924717582,23.43949601847709,36.417,,,,,,,,,,,,,,,,,,,,
2022-07-18 08:00:00,11.600000000000001,11.9175,6.5325,34.09,99.77000000000001,8.934999999999999,38.13539653867417,28.2830894376539,33.012499999999996,35.110570953103384,,,,,,,,,,,,,,,,,,,,
2022-07-18 09:00:00,11.743,11.45525,6.09675,36.452,93.01100000000001,9.580499999999999,32.391936192541586,27.6733725584921,29.13675,40.583,,,,,,,,,,,,,,,,,,,,
